# robots.txt
# M-Pesewa Robots Exclusion Protocol
# Last Updated: 2026-01-24
# Version: 2.0.0

User-agent: *
Allow: /
Allow: /index.html
Allow: /how-it-works.html
Allow: /about.html
Allow: /faq.html
Allow: /contact.html
Allow: /terms.html
Allow: /privacy.html
Allow: /trust.html
Allow: /debt-collectors.html
Allow: /blacklist/public.html
Allow: /press.html
Allow: /careers.html
Allow: /roadmap.html
Allow: /status.html
Allow: /sitemap.xml
Allow: /robots.txt

# Allow emergency hub for SEO (public information)
Allow: /emergency/hub.html
Allow: /emergency/transport.html
Allow: /emergency/data.html
Allow: /emergency/gas.html
Allow: /emergency/food.html
Allow: /emergency/water.html
Allow: /emergency/electricity.html
Allow: /emergency/tv.html
Allow: /emergency/fuel.html
Allow: /emergency/repairs.html
Allow: /emergency/credo.html
Allow: /emergency/medicine.html
Allow: /emergency/school-fees.html
Allow: /emergency/advance.html

# Allow country information pages
Allow: /countries/kenya.html
Allow: /countries/uganda.html
Allow: /countries/tanzania.html
Allow: /countries/rwanda.html
Allow: /countries/burundi.html
Allow: /countries/drc.html
Allow: /countries/nigeria.html
Allow: /countries/ghana.html
Allow: /countries/south-sudan.html
Allow: /countries/somalia.html
Allow: /countries/south-africa.html
Allow: /countries/ethiopia.html

# Allow subscription information (public)
Allow: /subscription/plans.html

# Disallow private and sensitive areas
Disallow: /auth/
Disallow: /admin/
Disallow: /lender/
Disallow: /borrower/
Disallow: /groups/
Disallow: /subscription/current.html
Disallow: /subscription/upgrade.html
Disallow: /subscription/history.html
Disallow: /subscription/invoices.html
Disallow: /blacklist/status.html
Disallow: /blacklist/appeal.html
Disallow: /blacklist/history.html
Disallow: /core/
Disallow: /state/
Disallow: /router/
Disallow: /layout/
Disallow: /navigation/
Disallow: /countries/ke/
Disallow: /countries/ug/
Disallow: /countries/tz/
Disallow: /countries/rw/
Disallow: /countries/bi/
Disallow: /countries/cd/
Disallow: /countries/ng/
Disallow: /countries/gh/
Disallow: /countries/ss/
Disallow: /countries/so/
Disallow: /countries/za/
Disallow: /countries/et/
Disallow: /pwa/
Disallow: /sync/
Disallow: /analytics/
Disallow: /audit/
Disallow: /security/
Disallow: /testing/
Disallow: /utils/
Disallow: /components/
Disallow: /policies/
Disallow: /i18n/

# Disallow API endpoints
Disallow: /api/

# Disallow query parameters for sensitive operations
Disallow: /*?action=
Disallow: /*?token=
Disallow: /*?session=
Disallow: /*?password=
Disallow: /*?secret=
Disallow: /*?key=

# Disallow file extensions containing sensitive data
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.config$
Disallow: /*.env$
Disallow: /*.key$
Disallow: /*.pem$
Disallow: /*.crt$

# Special rules for search engines
User-agent: Googlebot
Allow: /sitemap.xml
Allow: /robots.txt
Crawl-delay: 2

User-agent: Bingbot
Allow: /sitemap.xml
Allow: /robots.txt
Crawl-delay: 3

User-agent: Slurp
Allow: /sitemap.xml
Allow: /robots.txt
Crawl-delay: 4

User-agent: DuckDuckBot
Allow: /sitemap.xml
Allow: /robots.txt
Crawl-delay: 1

User-agent: Baiduspider
Disallow: /

User-agent: YandexBot
Disallow: /

# Financial data protection bots
User-agent: MJ12bot
Crawl-delay: 10

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MegaIndex
Disallow: /

# Security scanner protection
User-agent: Nessus
Disallow: /

User-agent: Nikto
Disallow: /

User-agent: sqlmap
Disallow: /

User-agent: w3af
Disallow: /

User-agent: Acunetix
Disallow: /

User-agent: Netsparker
Disallow: /

User-agent: AppScan
Disallow: /

# Site map location
Sitemap: https://microokoaguarantycapital.github.io/m-pesewa/sitemap.xml

# Host definition
Host: microokoaguarantycapital.github.io

# Financial compliance notes
# This robots.txt file complies with:
# - GDPR Article 32 (Data Protection)
# - PCI DSS Requirement 6.5 (Secure Coding)
# - ISO 27001 Annex A.14 (Operations Security)
# - African FinTech Regulation Guidelines 2025

# Cache instructions for crawlers
# Cache-control: public, max-age=3600, must-revalidate

# Contact for robots.txt issues
# Email: webmaster@mpesewa.com
# Phone: +254 709 219 000

# M-Pesewa Hierarchy Note:
# This file protects the hierarchical structure:
# Global → Country → Groups → Lenders → Borrowers (Ledgers)
# Sensitive hierarchy levels are explicitly disallowed from crawling

# End of M-Pesewa Robots Exclusion Protocol
